GEO_CODE,DEGDAYHEAT,DEGDAYCOOL
530330219041,4926,360
530330219042,4882,345
530330219043,4921,360
530330219044,4879,345
530330219051,4903,371
530330303051,6305,258
530330303052,6256,289
530330303053,6260,289
530330303061,6241,308
530330303062,6363,315
530330303063,6330,321
530330303064,6206,315
530330303081,6113,410
530330303082,6112,410
530330303083,6115,410
530330303084,6112,410
530330303091,5970,422
530330303092,5963,422
530330303093,5971,422
530330303094,5966,422
530330303101,6033,391
530330303102,6041,391
530330303103,6038,391
530330303104,6040,391
530330303111,6081,454
530330303112,6080,454
530330303113,6071,499
530330303114,6086,454
530330303121,6290,317
530330303122,5922,462
530330303123,6284,317
530330303124,5927,462
530330303131,6212,394
530330303132,6259,383
530330303141,6336,358
530330303142,6329,358
530330012002,6044,170
530330012003,6038,170
530330012004,6047,173
530330012005,6044,173
530330013001,6043,189
530330013002,6051,178
530330013003,6044,196
530330014001,6055,174
530330014002,6057,201
530330014003,6047,190
530330014004,6054,164
530330015001,6056,187
530330015002,6055,172
530330016001,6045,163
530330016002,6038,162
530330016003,6047,178
530330017011,6049,171
530330017012,6048,168
530330017013,6038,159
530330017021,6037,164
530330017022,6048,170
530330017023,6029,161
530330017024,6028,158
530330018001,6036,169
530330018002,6024,161
530330018003,6023,159
530330019001,6030,166
530330019002,6035,169
530330019003,6019,159
530330020001,5977,173
530330020002,6013,158
530330219052,4881,363
530330219053,4927,381
530330219054,4900,371
530330219061,5005,429
530330219062,4895,360
530330219063,4896,361
530330220011,4840,318
530330220012,4874,320
530330220013,4874,320
530330220031,4810,303
530330220032,4766,279
530330220033,4799,278
530330220034,4799,278
530330220035,4772,279
530330220051,4813,312
530330220052,5355,315
530330220053,4817,312
530330220061,5187,337
530330220062,5216,325
530330220063,5187,337
530330221011,5566,323
530330221012,5019,316
530330221013,5166,303
530330221014,5011,316
530330221021,5565,323
530330221022,5257,295
530330221023,5563,323
530330221024,5245,295
530330222011,4990,298
530330222012,4989,298
530330222013,4954,288
530330293073,4985,799
530330294031,4962,818
530330294032,4914,824
530330294033,4921,825
530330294051,4932,825
530330294052,4900,824
530330294053,4918,823
530330294054,4920,823
530330294055,4925,824
530330294061,4883,818
530330294062,4924,823
530330294071,5083,756
530330294072,5082,756
530330294073,5067,792
530330294081,5097,764
530330294082,5097,764
530330294083,5074,794
530330295021,5206,749
530330295022,5327,714
530330295023,5326,714
530330295024,5328,714
530330295031,5068,779
530330295032,5067,779
530330295033,5194,759
530330295034,5413,725
530330295035,5412,725
530330295041,5410,725
530330295042,5413,725
530330295043,5409,725
530330296011,5187,708
530330296012,5116,702
530330020003,5896,169
530330021001,5933,176
530330021002,5723,183
530330021003,5836,180
530330022001,5398,211
530330022002,5650,184
530330022003,5459,199
530330022004,5508,193
530330024001,5922,158
530330024002,5834,167
530330024003,5985,151
530330025001,5986,138
530330025002,5934,143
530330026001,5993,141
530330026002,6008,150
530330026003,6013,152
530330026004,6012,149
530330027001,6011,148
530330027002,6020,151
530330027003,6015,152
530330027004,6025,151
530330028001,6021,147
530330028002,6024,150
530330028003,6027,154
530330028004,6015,143
530330029001,6018,143
530330029002,6029,153
530330029003,6020,141
530330030001,6031,148
530330030002,6035,149
530330222014,4994,298
530330222021,5084,264
530330222022,5185,255
530330222023,5028,261
530330222024,5004,259
530330222025,5183,255
530330222031,5129,252
530330222032,5286,259
530330222033,5280,246
530330223001,4791,264
530330223002,4738,272
530330224001,4794,278
530330224002,4912,256
530330224003,4779,289
530330224004,4847,261
530330224005,4975,255
530330224006,4733,298
530330225001,4731,285
530330225002,4789,357
530330225003,4780,307
530330225004,4815,336
530330225005,4805,350
530330226031,4835,414
530330226032,4842,414
530330226033,4804,374
530330226034,4770,328
530330226035,4771,328
530330226041,4841,345
530330226042,4819,389
530330226043,4833,393
530330226051,4689,298
530330300034,5461,345
530330300035,5673,373
530330300041,5611,358
530330300042,5607,358
530330300043,5685,374
530330300044,5610,358
530330300045,5607,358
530330300046,5607,358
530330300051,5801,394
530330300052,5705,345
530330300053,5842,322
530330300061,5753,336
530330300062,5760,336
530330301001,5892,260
530330301002,5809,306
530330301003,5995,330
530330301004,5914,322
530330301005,5928,370
530330301006,5906,333
530330301007,5919,370
530330302011,5877,351
530330302012,5866,351
530330302013,5803,367
530330302014,5869,351
530330302021,6171,365
530330302022,6177,343
530330302023,6288,353
530330302024,6179,365
530330302025,6291,353
530330303041,6340,300
530330303042,6213,298
530330030003,6029,148
530330030004,6027,149
530330031001,6028,141
530330031002,6007,120
530330031003,6039,164
530330031004,6038,151
530330031005,6011,130
530330032001,6010,123
530330032002,6014,128
530330032003,6025,144
530330032004,6025,136
530330032005,6022,136
530330032006,6022,136
530330032007,6006,132
530330033001,6007,130
530330033002,6018,137
530330033003,6012,134
530330033004,6000,131
530330033005,5993,125
530330034001,5996,131
530330034002,5993,125
530330034003,5999,134
530330035001,5988,127
530330035002,5987,130
530330035003,5987,135
530330036001,5993,137
530330036002,5871,152
530330036003,5990,142
530330036004,5977,133
530330038001,5687,169
530330226052,4686,298
530330226053,4688,298
530330226061,4855,376
530330226062,4752,353
530330226063,4856,376
530330226064,4695,315
530330227011,4819,417
530330227012,4746,332
530330227021,4781,396
530330227022,4723,312
530330227023,4731,322
530330227031,4749,283
530330227032,4772,384
530330228011,4875,437
530330228012,4877,456
530330228013,4837,454
530330228014,4876,456
530330228021,4879,463
530330228022,4882,506
530330228023,4873,463
530330228031,4880,491
530330228032,4887,492
530330228033,4842,473
530330229011,4904,527
530330229012,4875,537
530330229021,4924,527
530330229022,4859,500
530330229023,4875,535
530330229024,4856,500
530330229025,4839,479
530330230001,4886,523
530330303143,6347,359
530330304011,6321,387
530330304012,6356,433
530330304013,5623,631
530330304014,5626,631
530330304015,5622,631
530330304031,5741,607
530330304032,5742,606
530330304033,5748,608
530330304041,5742,607
530330304042,5431,612
530330304043,5428,612
530330305011,5528,675
530330305012,5616,599
530330305031,5613,663
530330305032,5613,663
530330305041,5619,681
530330305042,5626,681
530330305043,5709,632
530330305044,5703,633
530330306001,5644,648
530330306002,5691,645
530330306003,5796,629
530330306004,5770,622
530330307001,5989,603
530330307002,6037,562
530330307003,6038,553
530330308011,6247,488
530330308012,6242,487
530330308013,6339,490
530330308021,6026,533
530330038002,5763,160
530330039001,5539,185
530330039002,5677,172
530330040001,5493,189
530330040002,5506,182
530330041001,5674,149
530330041002,5671,144
530330041003,5639,167
530330041004,5569,160
530330041005,5643,140
530330041006,5796,133
530330042001,5810,139
530330042002,5878,128
530330042003,5860,139
530330042004,5810,140
530330042005,5899,130
530330043011,5964,124
530330043012,5946,113
530330043013,5963,121
530330043021,5972,127
530330043022,5971,128
530330044001,5964,122
530330044002,5968,119
530330044003,5976,128
530330044004,5965,119
530330045001,5997,136
530330045002,5971,119
530330046001,5980,116
530330046002,5995,122
530330046003,5979,110
530330230002,4845,502
530330230003,4837,491
530330230004,4817,489
530330231001,4821,493
530330231002,4824,504
530330231003,4772,455
530330232011,4784,493
530330232012,4767,472
530330232013,4766,472
530330232021,4793,450
530330232022,4773,463
530330232023,4791,450
530330233001,4781,474
530330233002,4752,482
530330233003,4717,493
530330233004,4749,503
530330234011,4800,559
530330234012,4828,588
530330234013,4846,610
530330234031,4667,417
530330234032,4665,408
530330234033,4671,415
530330234041,4660,420
530330234042,4661,416
530330235001,4688,400
530330235002,4667,375
530330235003,4683,384
530330236011,4715,443
530330236012,4756,426
530330236013,4711,422
530330236031,4738,425
530330047001,5988,112
530330047002,5999,122
530330047003,5968,105
530330047004,5985,117
530330048001,5961,100
530330048002,5981,114
530330048003,5959,104
530330048004,5950,94
530330049001,5961,105
530330049002,5967,109
530330049003,5973,112
530330049004,5959,107
530330049005,5955,101
530330050001,5957,106
530330050002,5958,110
530330050003,5950,104
530330051001,5940,97
530330051002,5950,105
530330051003,5944,103
530330052001,5958,110
530330052002,5951,111
530330052003,5953,112
530330052004,5945,107
530330052005,5952,110
530330053011,5938,102
530330053012,5936,101
530330053013,5932,98
530330053014,5924,93
530330053021,5939,96
530330053022,5946,93
530330236032,4737,425
530330236033,4722,393
530330236034,4725,393
530330236041,4679,344
530330236042,4722,428
530330236043,4747,389
530330236044,4747,389
530330237001,4715,372
530330237002,4611,342
530330237003,4626,387
530330238011,4643,328
530330238012,4649,343
530330238031,4673,317
530330238032,4672,317
530330238041,4684,333
530330238042,4683,333
530330238043,4683,333
530330239001,4611,384
530330239002,4626,425
530330239003,4654,373
530330239004,4658,316
530330240001,4784,288
530330240002,4796,285
530330240003,4734,299
530330240004,4789,284
530330241001,4891,263
530330241002,5024,235
530330241003,5015,241
530330241004,5049,232
530330242001,4925,282
530330242002,4958,259
530330054001,5946,92
530330054002,5952,100
530330054003,5966,108
530330054004,5981,100
530330056001,5958,76
530330056002,5959,76
530330056003,5967,84
530330056004,5945,66
530330056005,5962,79
530330057001,5946,70
530330057002,5979,94
530330057003,5999,122
530330057004,5996,120
530330057005,5975,90
530330057006,5969,92
530330058011,5935,72
530330058012,5943,72
530330058013,5941,67
530330058014,5964,84
530330058021,5927,58
530330058022,5959,84
530330058023,5934,68
530330059001,5940,76
530330059002,5937,77
530330059003,5927,75
530330059004,5947,84
530330059005,5927,76
530330060001,5934,81
530330060002,5923,84
530330060003,5925,86
530330060004,5902,74
530330243001,4965,283
530330243002,5205,180
530330243003,4943,293
530330243004,4768,374
530330243005,4774,359
530330244001,4722,428
530330244002,4878,331
530330245001,4778,380
530330245002,4739,474
530330245003,4695,488
530330246011,4769,444
530330246012,4656,523
530330246013,4732,472
530330246021,4688,476
530330246022,4742,473
530330246023,4804,399
530330247011,4677,580
530330247012,4683,621
530330247013,4665,596
530330247021,4720,516
530330247022,4752,537
530330247023,4737,529
530330247024,4734,524
530330247025,4725,516
530330248001,4701,506
530330248002,4717,533
530330248003,4717,540
530330249011,4696,533
530330249012,4729,559
530330249013,4766,570
530330249014,4737,573
530330061001,5912,79
530330061002,5884,87
530330061003,5878,63
530330061004,5828,70
530330062001,5831,84
530330062002,5602,123
530330062003,5800,94
530330063001,5766,86
530330063002,5709,104
530330063003,5816,67
530330063004,5846,61
530330064001,5863,55
530330064002,5871,51
530330064003,5874,59
530330065001,5891,62
530330065002,5897,62
530330065003,5887,63
530330066001,5899,64
530330066002,5892,52
530330067001,5910,65
530330067002,5917,66
530330067003,5912,62
530330067004,5917,63
530330068001,5926,69
530330068002,5918,58
530330069001,5922,61
530330069002,5920,62
530330069003,5905,58
530330069004,5899,52
530330070001,5897,50
530330070002,5883,42
530330249021,4774,596
530330249022,4729,604
530330249023,4743,601
530330249031,4747,622
530330249032,4786,606
530330249033,4785,645
530330249034,4749,683
530330250011,4770,775
530330250012,4765,774
530330250013,4737,733
530330250014,4755,755
530330250031,4807,698
530330250032,4703,648
530330250033,4701,648
530330250034,4705,648
530330250035,4696,647
530330250051,4695,574
530330250052,4689,574
530330250061,4690,549
530330250062,4689,549
530330250063,4688,549
530330251011,4681,683
530330251012,4684,684
530330251013,4680,683
530330251014,4694,709
530330251021,4700,715
530330251022,4679,707
530330251023,4680,707
530330251024,4681,707
530330252001,4706,703
530330070003,5907,55
530330070004,5893,44
530330070005,5882,42
530330070006,5891,42
530330071001,5868,35
530330071002,5864,35
530330072001,5866,41
530330072002,5863,38
530330072003,5861,38
530330073001,5875,45
530330073002,5866,47
530330073003,5862,44
530330074011,5839,31
530330074012,5856,37
530330074013,5837,30
530330074014,5850,37
530330074021,5855,41
530330074022,5867,45
530330074023,5858,45
530330075001,5844,34
530330075002,5853,40
530330075003,5851,43
530330075004,5851,45
530330075005,5845,42
530330076001,5816,41
530330076002,5778,63
530330076003,5751,59
530330077001,5811,51
530330077002,5676,56
530330077003,5493,114
530330077004,5631,60
530330252002,4664,614
530330252003,4668,690
530330252004,4706,736
530330252005,4701,735
530330253011,4720,664
530330253012,4729,692
530330253013,4715,719
530330253021,4709,722
530330253022,4688,659
530330253023,4698,717
530330254001,4699,733
530330254002,4732,752
530330254003,4713,734
530330254004,4723,749
530330255001,4771,767
530330255002,4719,748
530330255003,4766,765
530330256011,4764,765
530330256012,4729,749
530330256013,4727,749
530330256021,4737,752
530330256022,4761,761
530330256023,4776,768
530330257011,4773,723
530330257012,4758,761
530330257013,4774,721
530330257014,4760,760
530330257015,4755,760
530330257021,4779,728
530330257022,4783,742
530330257023,4784,770
530330078001,5664,67
530330078002,5676,78
530330078003,5813,38
530330078004,5829,29
530330079001,5835,34
530330079002,5844,38
530330079003,5869,32
530330079004,5859,27
530330079005,5874,23
530330080011,5875,23
530330080012,5872,23
530330080013,5830,14
530330080014,5828,14
530330080015,5827,14
530330080021,5847,23
530330080022,5844,23
530330081001,5844,24
530330081002,5849,26
530330081003,5841,24
530330082001,5841,23
530330082002,5841,26
530330082003,5844,30
530330083001,5839,27
530330083002,5850,31
530330084001,5827,17
530330084002,5827,19
530330084003,5826,17
530330085001,5816,15
530330085002,5830,18
530330085003,5830,26
530330086001,5821,18
530330258031,4752,610
530330258032,4765,602
530330258033,4749,610
530330258041,4780,710
530330258042,4828,782
530330258043,4744,593
530330258051,4801,776
530330258052,4796,775
530330258053,4797,779
530330258061,4790,770
530330258062,4792,774
530330258063,4786,771
530330260011,4692,511
530330260012,4700,540
530330260013,4686,591
530330260014,4695,590
530330260015,4682,600
530330260021,4713,532
530330260022,4707,508
530330260023,4696,452
530330260024,4722,580
530330261001,4729,448
530330261002,4705,400
530330261003,4715,416
530330261004,4746,439
530330261005,4754,476
530330262001,4733,378
530330262002,4724,229
530330262003,4721,229
530330262004,4722,229
530330263001,4885,128
530330086002,5806,14
530330086003,5816,23
530330087001,5776,22
530330087002,5818,21
530330087003,5743,40
530330088001,5734,26
530330088002,5730,38
530330088003,5508,86
530330089001,5721,21
530330089002,5745,18
530330089003,5788,9
530330089004,5757,14
530330090001,5811,9
530330090002,5777,12
530330091001,5812,9
530330091002,5818,9
530330092001,5723,19
530330092002,5528,41
530330093001,5442,52
530330093002,5613,30
530330093003,5420,53
530330094001,5337,132
530330094002,5512,69
530330094003,5714,19
530330094004,5334,133
530330094005,5534,58
530330095001,5447,79
530330095002,5701,27
530330095003,5618,33
530330095004,5605,42
530330096001,5769,18
